kepoi_name,status
K04238.01,FALSE_POSITIVE
K04239.01,FALSE_POSITIVE
K04307.01,CANDIDATE
K04308.01,FALSE_POSITIVE
K04309.01,FALSE_POSITIVE
K00612.03,CONFIRMED
K02563.02,CANDIDATE
K04374.01,CANDIDATE
K04375.01,FALSE_POSITIVE
K04376.01,FALSE_POSITIVE
K04377.01,CANDIDATE
K04378.01,FALSE_POSITIVE
K07658.01,FALSE_POSITIVE
K04444.01,CONFIRMED
K04445.01,FALSE_POSITIVE
K04446.01,CONFIRMED
K04447.01,CONFIRMED
K03043.02,CANDIDATE
K04240.01,FALSE_POSITIVE
K04241.01,CONFIRMED
K02458.02,CONFIRMED
K04242.01,CANDIDATE
K04243.01,FALSE_POSITIVE
K04310.01,CONFIRMED
K07668.01,CANDIDATE
K04311.01,FALSE_POSITIVE
K04312.01,CONFIRMED
K04313.01,FALSE_POSITIVE
K04314.01,FALSE_POSITIVE
K04379.01,FALSE_POSITIVE
K04380.01,FALSE_POSITIVE
K04381.01,FALSE_POSITIVE
K02732.04,CANDIDATE
K04382.01,CONFIRMED
K04173.01,FALSE_POSITIVE
K04174.01,FALSE_POSITIVE
K07659.01,FALSE_POSITIVE
K04175.01,FALSE_POSITIVE
K04176.01,FALSE_POSITIVE
K04177.01,FALSE_POSITIVE
K04244.01,FALSE_POSITIVE
K04245.01,CANDIDATE
K07663.01,FALSE_POSITIVE
K04246.01,CONFIRMED
K04247.01,CANDIDATE
K04248.01,FALSE_POSITIVE
K04315.01,FALSE_POSITIVE
K04316.01,FALSE_POSITIVE
K04317.01,FALSE_POSITIVE
K04318.01,CANDIDATE
K04319.01,FALSE_POSITIVE
K04382.02,CANDIDATE
K04383.01,CONFIRMED
K04384.01,CONFIRMED
K04385.01,CONFIRMED
K04386.01,CONFIRMED
K04178.01,CANDIDATE
K04179.01,FALSE_POSITIVE
K00566.03,CANDIDATE
K04180.01,FALSE_POSITIVE
K04181.01,FALSE_POSITIVE
K04182.01,FALSE_POSITIVE
K04249.01,FALSE_POSITIVE
K04250.01,FALSE_POSITIVE
K04251.01,CANDIDATE
K02485.02,CONFIRMED
K04252.01,CONFIRMED
K02579.02,CONFIRMED
K04320.01,CONFIRMED
K04321.01,FALSE_POSITIVE
K07669.01,FALSE_POSITIVE
K04322.01,FALSE_POSITIVE
K04322.02,FALSE_POSITIVE
K04387.01,FALSE_POSITIVE
K04388.01,FALSE_POSITIVE
K04389.01,CANDIDATE
K04390.01,CANDIDATE
K02744.02,CANDIDATE
K02365.02,CONFIRMED
K04183.01,FALSE_POSITIVE
K04184.01,CONFIRMED
K04185.01,CONFIRMED
K07660.01,FALSE_POSITIVE
K04186.01,FALSE_POSITIVE
K04253.01,CANDIDATE
K04254.01,FALSE_POSITIVE
K04255.01,CONFIRMED
K04256.01,FALSE_POSITIVE
K04257.01,CANDIDATE
K04323.01,CANDIDATE
K04324.01,FALSE_POSITIVE
K04325.01,CANDIDATE
K04326.01,FALSE_POSITIVE
K04327.01,CONFIRMED
K07670.01,CANDIDATE
K04391.01,CANDIDATE
K04392.01,FALSE_POSITIVE
K04393.01,CANDIDATE
K04394.01,FALSE_POSITIVE
K04395.01,CANDIDATE
K04396.01,FALSE_POSITIVE
K04187.01,FALSE_POSITIVE
K04188.01,CONFIRMED
K04189.01,CONFIRMED
K04190.01,CONFIRMED
K04191.01,FALSE_POSITIVE
K07695.01,FALSE_POSITIVE
K04258.01,FALSE_POSITIVE
K04259.01,CANDIDATE
K04260.01,FALSE_POSITIVE
K04261.01,CONFIRMED
K02485.03,CONFIRMED
K04328.01,FALSE_POSITIVE
K02579.03,CANDIDATE
K04329.01,CANDIDATE
K04330.01,FALSE_POSITIVE
K04331.01,CANDIDATE
K04396.02,FALSE_POSITIVE
K04396.03,FALSE_POSITIVE
K04397.01,FALSE_POSITIVE
K04398.01,CANDIDATE
K00647.02,CANDIDATE
K02842.03,CONFIRMED
K04192.01,CONFIRMED
K02420.02,CANDIDATE
K07689.01,FALSE_POSITIVE
K04193.01,FALSE_POSITIVE
K04194.01,CONFIRMED
K04195.01,FALSE_POSITIVE
K04262.01,FALSE_POSITIVE
K04263.01,FALSE_POSITIVE
K07696.01,FALSE_POSITIVE
K04264.01,CANDIDATE
K04265.01,FALSE_POSITIVE
K04266.01,FALSE_POSITIVE
K04332.01,FALSE_POSITIVE
K04333.01,CANDIDATE
K04334.01,CANDIDATE
K04335.01,CONFIRMED
K04336.01,FALSE_POSITIVE
K04399.01,CANDIDATE
K04400.01,CONFIRMED
K04401.01,FALSE_POSITIVE
K04402.01,FALSE_POSITIVE
K04403.01,CONFIRMED
K04196.01,FALSE_POSITIVE
K04197.01,FALSE_POSITIVE
K04198.01,CANDIDATE
K04199.01,CONFIRMED
K04200.01,FALSE_POSITIVE
K04267.01,CONFIRMED
K04268.01,CONFIRMED
K04269.01,CONFIRMED
K04269.02,CANDIDATE
K04270.01,FALSE_POSITIVE
K04337.01,CONFIRMED
K04338.01,FALSE_POSITIVE
K02585.02,CONFIRMED
K04339.01,FALSE_POSITIVE
K04340.01,FALSE_POSITIVE
K04404.01,FALSE_POSITIVE
K07679.01,CANDIDATE
K04405.01,CANDIDATE
K04406.01,FALSE_POSITIVE
K04407.01,CANDIDATE
K04408.01,FALSE_POSITIVE
K04201.01,FALSE_POSITIVE
K04202.01,CONFIRMED
K07684.01,FALSE_POSITIVE
K02433.03,CONFIRMED
K04203.01,FALSE_POSITIVE
K04204.01,CONFIRMED
K02498.02,CONFIRMED
K04271.01,FALSE_POSITIVE
K07690.01,FALSE_POSITIVE
K04272.01,FALSE_POSITIVE
K04273.01,CANDIDATE
K04274.01,CANDIDATE
K04617.01,CONFIRMED
K04618.01,FALSE_POSITIVE
K07697.01,FALSE_POSITIVE
K04619.01,FALSE_POSITIVE
K04620.01,FALSE_POSITIVE
K04621.01,FALSE_POSITIVE
K04690.01,FALSE_POSITIVE
K04691.01,CANDIDATE
K04692.01,FALSE_POSITIVE
K00806.04,FALSE_POSITIVE
K03194.01,FALSE_POSITIVE
K04479.01,FALSE_POSITIVE
K04480.01,CANDIDATE
K04481.01,FALSE_POSITIVE
K07685.01,CANDIDATE
K04482.01,CANDIDATE
K04483.01,FALSE_POSITIVE
K04549.01,CANDIDATE
K04550.01,CONFIRMED
K04551.01,CANDIDATE
K07691.01,FALSE_POSITIVE
K04552.01,FALSE_POSITIVE
K04553.01,FALSE_POSITIVE
K04622.01,CONFIRMED
K04623.01,FALSE_POSITIVE
K03179.01,CONFIRMED
K04624.01,FALSE_POSITIVE
K04625.01,CONFIRMED
K04693.01,CONFIRMED
K04694.01,CANDIDATE
K04695.01,FALSE_POSITIVE
K04696.01,FALSE_POSITIVE
K04697.01,FALSE_POSITIVE
K07680.01,CANDIDATE
K04484.01,CONFIRMED
K04485.01,FALSE_POSITIVE
K04486.01,FALSE_POSITIVE
K03158.02,CONFIRMED
K04487.01,CANDIDATE
K03164.01,FALSE_POSITIVE
K04554.01,CANDIDATE
K04555.01,CANDIDATE
K04556.01,FALSE_POSITIVE
K04557.01,CANDIDATE
K04626.01,CANDIDATE
K04627.01,CANDIDATE
K04628.01,FALSE_POSITIVE
K04629.01,FALSE_POSITIVE
K04630.01,CANDIDATE
K04698.01,CANDIDATE
K04699.01,CANDIDATE
K04700.01,CANDIDATE
K04701.01,FALSE_POSITIVE
K04702.01,FALSE_POSITIVE
K04488.01,FALSE_POSITIVE
K04489.01,FALSE_POSITIVE
K04490.01,FALSE_POSITIVE
K04491.01,CONFIRMED
K04492.01,FALSE_POSITIVE
K04558.01,CANDIDATE
K04559.01,FALSE_POSITIVE
K04560.01,FALSE_POSITIVE
K04561.01,CONFIRMED
K04562.01,FALSE_POSITIVE
K04631.01,FALSE_POSITIVE
K04632.01,CANDIDATE
K04633.01,CANDIDATE
K07692.01,FALSE_POSITIVE
K03182.01,FALSE_POSITIVE
K04634.01,CANDIDATE
K03196.01,CANDIDATE
K04703.01,FALSE_POSITIVE
K04704.01,FALSE_POSITIVE
K04705.01,CANDIDATE
K04706.01,CONFIRMED
K04493.01,FALSE_POSITIVE
K04494.01,FALSE_POSITIVE
K04495.01,CANDIDATE
K04496.01,CANDIDATE
K07681.01,CANDIDATE
K00701.05,CONFIRMED
K04563.01,CANDIDATE
K03165.01,CANDIDATE
K04564.01,FALSE_POSITIVE
K04565.01,FALSE_POSITIVE
K04566.01,CONFIRMED
K04635.01,FALSE_POSITIVE
K04636.01,CANDIDATE
K04637.01,CANDIDATE
K04638.01,FALSE_POSITIVE
K04639.01,FALSE_POSITIVE
K04707.01,FALSE_POSITIVE
K04708.01,FALSE_POSITIVE
K04709.01,CANDIDATE
K04710.01,CANDIDATE
K04711.01,CANDIDATE
K03158.03,CONFIRMED
K04497.01,CANDIDATE
K04498.01,CANDIDATE
K04499.01,CANDIDATE
K04500.01,CONFIRMED
K04567.01,CANDIDATE
K04568.01,FALSE_POSITIVE
K07682.01,FALSE_POSITIVE
K04569.01,FALSE_POSITIVE
K04570.01,CANDIDATE
K04571.01,CONFIRMED
K04639.02,FALSE_POSITIVE
K04640.01,CONFIRMED
K04641.01,FALSE_POSITIVE
K04642.01,FALSE_POSITIVE
K03184.01,CONFIRMED
K04722.01,FALSE_POSITIVE
K03197.01,CANDIDATE
K04723.01,FALSE_POSITIVE
K04724.01,FALSE_POSITIVE
K04725.01,CONFIRMED
K04726.01,FALSE_POSITIVE
K04500.02,CONFIRMED
K04501.01,FALSE_POSITIVE
K04502.01,FALSE_POSITIVE
K04503.01,CANDIDATE
K04504.01,CANDIDATE
K04572.01,FALSE_POSITIVE
K04573.01,FALSE_POSITIVE
K03167.01,FALSE_POSITIVE
K04574.01,FALSE_POSITIVE
K04575.01,CANDIDATE
K04643.01,CANDIDATE
K04644.01,CANDIDATE
K04645.01,FALSE_POSITIVE
K04646.01,FALSE_POSITIVE
K04647.01,CANDIDATE
K04712.01,FALSE_POSITIVE
K03196.02,CANDIDATE
K04713.01,CANDIDATE
K04714.01,CANDIDATE
K04715.01,CANDIDATE
K04716.01,CANDIDATE
K04504.02,CANDIDATE
K03158.04,CONFIRMED
K04505.01,CANDIDATE
K04506.01,CONFIRMED
K04507.01,FALSE_POSITIVE
K04508.01,CANDIDATE
K04576.01,FALSE_POSITIVE
K04577.01,CANDIDATE
K04578.01,FALSE_POSITIVE
K04579.01,FALSE_POSITIVE
K04580.01,CANDIDATE
K04648.01,FALSE_POSITIVE
K04649.01,CANDIDATE
K04650.01,FALSE_POSITIVE
K04651.01,CANDIDATE
K04652.01,FALSE_POSITIVE
K04717.01,CANDIDATE
K04718.01,FALSE_POSITIVE
K04719.01,FALSE_POSITIVE
K04720.01,FALSE_POSITIVE
K04721.01,FALSE_POSITIVE
K04509.01,CANDIDATE
K04510.01,CONFIRMED
K04511.01,FALSE_POSITIVE
K04512.01,FALSE_POSITIVE
K04513.01,CONFIRMED
K04581.01,CANDIDATE
K04582.01,CANDIDATE
K04583.01,CANDIDATE
K03168.01,CANDIDATE
K04584.01,FALSE_POSITIVE
K03185.01,FALSE_POSITIVE
K04653.01,CANDIDATE
K04654.01,FALSE_POSITIVE
K04655.01,CANDIDATE
K04656.01,CANDIDATE
K04727.01,FALSE_POSITIVE
K04728.01,FALSE_POSITIVE
K04729.01,FALSE_POSITIVE
K04730.01,CANDIDATE
K04731.01,FALSE_POSITIVE
K04514.01,FALSE_POSITIVE
K03158.05,CONFIRMED
K04515.01,FALSE_POSITIVE
K04516.01,FALSE_POSITIVE
K04517.01,FALSE_POSITIVE
K07693.01,CANDIDATE
K04585.01,CONFIRMED
K04586.01,CANDIDATE
K04587.01,CANDIDATE
K04588.01,CANDIDATE
K04589.01,FALSE_POSITIVE
K07675.01,FALSE_POSITIVE
K04657.01,CANDIDATE
K04658.01,FALSE_POSITIVE
K04659.01,CONFIRMED
K04660.01,FALSE_POSITIVE
K04661.01,CONFIRMED
K04448.01,FALSE_POSITIVE
K04449.01,FALSE_POSITIVE
K04450.01,CONFIRMED
K04451.01,CANDIDATE
K04452.01,CANDIDATE
K04518.01,FALSE_POSITIVE
K07685.02,CANDIDATE
K04519.01,CANDIDATE
K04520.01,CANDIDATE
K04521.01,FALSE_POSITIVE
K04522.01,FALSE_POSITIVE
K04590.01,CANDIDATE
K07694.01,FALSE_POSITIVE
K04591.01,CANDIDATE
K04592.01,FALSE_POSITIVE
K04593.01,FALSE_POSITIVE
K00750.02,CANDIDATE
K04662.01,FALSE_POSITIVE
K03188.01,FALSE_POSITIVE
K07676.01,CANDIDATE
K04663.01,CANDIDATE
K04664.01,FALSE_POSITIVE
K04665.01,FALSE_POSITIVE
K04453.01,FALSE_POSITIVE
K04454.01,FALSE_POSITIVE
K04455.01,FALSE_POSITIVE
K04456.01,CANDIDATE
K04457.01,CANDIDATE
K04523.01,CANDIDATE
K04524.01,CONFIRMED
K03159.01,FALSE_POSITIVE
K07686.01,FALSE_POSITIVE
K04524.02,CANDIDATE
K04525.01,FALSE_POSITIVE
K03172.02,FALSE_POSITIVE
K04594.01,FALSE_POSITIVE
K04595.01,CANDIDATE
K04596.01,FALSE_POSITIVE
K04597.01,CANDIDATE
K04666.01,CANDIDATE
K04667.01,CANDIDATE
K04668.01,FALSE_POSITIVE
K04669.01,FALSE_POSITIVE
K04670.01,CANDIDATE
K03061.02,CANDIDATE
K04458.01,FALSE_POSITIVE
K04459.01,FALSE_POSITIVE
K04460.01,CANDIDATE
K04461.01,FALSE_POSITIVE
K04526.01,CANDIDATE
K07683.01,FALSE_POSITIVE
K04527.01,FALSE_POSITIVE
K04528.01,CANDIDATE
K04529.01,FALSE_POSITIVE
K04530.01,CANDIDATE
K04598.01,FALSE_POSITIVE
K04599.01,FALSE_POSITIVE
K07687.01,CANDIDATE
K04600.01,FALSE_POSITIVE
K04601.01,CANDIDATE
K04602.01,CANDIDATE
K04671.01,FALSE_POSITIVE
K04672.01,FALSE_POSITIVE
K03190.01,CANDIDATE
K04673.01,FALSE_POSITIVE
K04674.01,CANDIDATE
K04462.01,CANDIDATE
K04463.01,CANDIDATE
K04464.01,CANDIDATE
K04465.01,FALSE_POSITIVE
K07677.01,FALSE_POSITIVE
K04466.01,CANDIDATE
K04531.01,FALSE_POSITIVE
K04532.01,FALSE_POSITIVE
K04533.01,FALSE_POSITIVE
K03161.01,FALSE_POSITIVE
K04534.01,FALSE_POSITIVE
K04603.01,CANDIDATE
K03174.01,FALSE_POSITIVE
K04604.01,FALSE_POSITIVE
K04605.01,CANDIDATE
K04606.01,FALSE_POSITIVE
K04675.01,FALSE_POSITIVE
K04676.01,CANDIDATE
K04677.01,FALSE_POSITIVE
K04678.01,FALSE_POSITIVE
K04679.01,FALSE_POSITIVE
K04467.01,CANDIDATE
K03157.01,FALSE_POSITIVE
K04468.01,FALSE_POSITIVE
K04469.01,FALSE_POSITIVE
K04470.01,FALSE_POSITIVE
K04535.01,FALSE_POSITIVE
K04536.01,FALSE_POSITIVE
K04537.01,FALSE_POSITIVE
K07678.01,CANDIDATE
K04538.01,FALSE_POSITIVE
K04539.01,FALSE_POSITIVE
K04607.01,FALSE_POSITIVE
K04608.01,FALSE_POSITIVE
K04609.01,FALSE_POSITIVE
K04610.01,FALSE_POSITIVE
K04611.01,FALSE_POSITIVE
K04680.01,CANDIDATE
K04681.01,FALSE_POSITIVE
K04682.01,FALSE_POSITIVE
K03193.01,FALSE_POSITIVE
K04683.01,FALSE_POSITIVE
K04684.01,FALSE_POSITIVE
K04471.01,FALSE_POSITIVE
K04472.01,FALSE_POSITIVE
K04473.01,CONFIRMED
K04474.01,CONFIRMED
K04475.01,FALSE_POSITIVE
K04540.01,FALSE_POSITIVE
K07724.01,FALSE_POSITIVE
K04541.01,CANDIDATE
K04542.01,FALSE_POSITIVE
K04543.01,FALSE_POSITIVE
K03162.01,FALSE_POSITIVE
K04612.01,FALSE_POSITIVE
K04613.01,CONFIRMED
K03178.01,FALSE_POSITIVE
K04614.01,CANDIDATE
K04615.01,FALSE_POSITIVE
K04616.01,FALSE_POSITIVE
K04685.01,CANDIDATE
K04686.01,CANDIDATE
K04687.01,FALSE_POSITIVE
K04688.01,FALSE_POSITIVE
K04689.01,FALSE_POSITIVE
K04476.01,FALSE_POSITIVE
K04477.01,CANDIDATE
K03158.01,CONFIRMED
K04477.02,CONFIRMED
K04478.01,CONFIRMED
K04544.01,FALSE_POSITIVE
K04545.01,CANDIDATE
K04546.01,CANDIDATE
K04547.01,FALSE_POSITIVE
K07725.01,FALSE_POSITIVE
K04548.01,CANDIDATE
K04904.01,CANDIDATE
K04905.01,FALSE_POSITIVE
K04906.01,CANDIDATE
K04907.01,CANDIDATE
K04908.01,FALSE_POSITIVE
K07702.01,FALSE_POSITIVE
K03296.01,CONFIRMED
K03297.01,FALSE_POSITIVE
K03298.01,CONFIRMED
K03299.01,FALSE_POSITIVE
K01196.02,CONFIRMED
K07712.01,CANDIDATE
K04763.01,CANDIDATE
K04764.01,CANDIDATE
K04765.01,CONFIRMED
K04766.01,CANDIDATE
K04767.01,FALSE_POSITIVE
K07718.01,FALSE_POSITIVE
K04835.01,FALSE_POSITIVE
K04836.01,FALSE_POSITIVE
K04837.01,CANDIDATE
K04838.01,CANDIDATE
K04839.01,CANDIDATE
K04909.01,FALSE_POSITIVE
K04910.01,FALSE_POSITIVE
K03223.01,FALSE_POSITIVE
K04911.01,FALSE_POSITIVE
K04912.01,CANDIDATE
K03300.01,FALSE_POSITIVE
K03300.02,FALSE_POSITIVE
K07703.01,CANDIDATE
K03301.01,CANDIDATE
K03302.01,FALSE_POSITIVE
K03303.01,CONFIRMED
K04768.01,CANDIDATE
K04769.01,FALSE_POSITIVE
K04770.01,FALSE_POSITIVE
K04771.01,CANDIDATE
K04772.01,CANDIDATE
K04840.01,CANDIDATE
K03214.01,CONFIRMED
K04841.01,FALSE_POSITIVE
K04842.01,FALSE_POSITIVE
K04843.01,FALSE_POSITIVE
K04913.01,CANDIDATE
K04914.01,CANDIDATE
K03224.01,CANDIDATE
K03225.01,CANDIDATE
K03226.01,FALSE_POSITIVE
K03304.01,FALSE_POSITIVE
K03305.01,CONFIRMED
K03306.01,CONFIRMED
K03307.01,CANDIDATE
K03308.01,CONFIRMED
K07704.01,CANDIDATE
K03205.01,FALSE_POSITIVE
K04772.02,CONFIRMED
K04773.01,CANDIDATE
K04774.01,CANDIDATE
K04775.01,CANDIDATE
K04844.01,CANDIDATE
K04845.01,FALSE_POSITIVE
K04846.01,CANDIDATE
K04847.01,FALSE_POSITIVE
K04848.01,CANDIDATE
K03227.01,FALSE_POSITIVE
K03230.01,FALSE_POSITIVE
K07719.01,FALSE_POSITIVE
K03231.01,FALSE_POSITIVE
K03232.01,CONFIRMED
K00279.03,CONFIRMED
K01196.03,CONFIRMED
K03308.02,CONFIRMED
K03309.01,CANDIDATE
K03310.01,CANDIDATE
K03311.01,CONFIRMED
K04776.01,CANDIDATE
K04777.01,CONFIRMED
K04778.01,FALSE_POSITIVE
K07706.01,CANDIDATE
K04779.01,FALSE_POSITIVE
K04780.01,CANDIDATE
K04849.01,CANDIDATE
K04850.01,CANDIDATE
K03216.01,FALSE_POSITIVE
K04851.01,FALSE_POSITIVE
K07713.01,FALSE_POSITIVE
K04852.01,CANDIDATE
K01101.02,CANDIDATE
K03234.01,CONFIRMED
K03236.01,CANDIDATE
K03237.01,CONFIRMED
K03238.01,FALSE_POSITIVE
K03239.01,FALSE_POSITIVE
K03312.01,CANDIDATE
K03313.01,CANDIDATE
K03314.01,FALSE_POSITIVE
K03315.01,CONFIRMED
K07726.01,FALSE_POSITIVE
K03316.01,CONFIRMED
K04781.01,FALSE_POSITIVE
K03206.01,CANDIDATE
K04782.01,CANDIDATE
K04783.01,FALSE_POSITIVE
K04784.01,FALSE_POSITIVE
K04853.01,CANDIDATE
K04854.01,CANDIDATE
K04855.01,FALSE_POSITIVE
K04856.01,CANDIDATE
K04857.01,CANDIDATE
K03240.01,FALSE_POSITIVE
K07714.01,FALSE_POSITIVE
K03241.01,FALSE_POSITIVE
K03242.01,FALSE_POSITIVE
K03243.01,FALSE_POSITIVE
K03245.01,CONFIRMED
K01132.02,FALSE_POSITIVE
K03324.01,CONFIRMED
K03325.01,FALSE_POSITIVE
K01422.04,CONFIRMED
K03326.01,FALSE_POSITIVE
K03327.01,FALSE_POSITIVE
K04785.01,FALSE_POSITIVE
K04786.01,FALSE_POSITIVE
K04787.01,FALSE_POSITIVE
K04788.01,FALSE_POSITIVE
K04789.01,FALSE_POSITIVE
K04858.01,FALSE_POSITIVE
K04859.01,CANDIDATE
K04860.01,FALSE_POSITIVE
K03217.01,FALSE_POSITIVE
K04861.01,CANDIDATE
K03246.01,CONFIRMED
K03247.01,FALSE_POSITIVE
K03248.01,CANDIDATE
K07715.01,CANDIDATE
K03249.01,FALSE_POSITIVE
K03250.01,FALSE_POSITIVE
K03318.01,CONFIRMED
K01404.02,CANDIDATE
K03318.02,CANDIDATE
K07720.01,FALSE_POSITIVE
K03319.01,CONFIRMED
K03319.02,CONFIRMED
K04790.01,CANDIDATE
K04791.01,FALSE_POSITIVE
K00806.05,FALSE_POSITIVE
K03208.01,CANDIDATE
K04792.01,CANDIDATE
K04862.01,CANDIDATE
K04863.01,FALSE_POSITIVE
K04864.01,CANDIDATE
K04865.01,FALSE_POSITIVE
K04866.01,FALSE_POSITIVE
K03252.01,FALSE_POSITIVE
K03253.01,FALSE_POSITIVE
K03254.01,FALSE_POSITIVE
K03255.01,CONFIRMED
K03256.01,FALSE_POSITIVE
K03319.03,CONFIRMED
K03320.01,CANDIDATE
K03321.01,FALSE_POSITIVE
K03322.01,FALSE_POSITIVE
K03323.01,CANDIDATE
K07721.01,FALSE_POSITIVE
K04793.01,CANDIDATE
K04794.01,CANDIDATE
