kepoi_name,status
K03916.01,CONFIRMED
K07794.01,FALSE_POSITIVE
K01960.02,CONFIRMED
K03686.01,FALSE_POSITIVE
K03687.01,FALSE_POSITIVE
K03688.01,FALSE_POSITIVE
K03689.01,CANDIDATE
K07800.01,FALSE_POSITIVE
K02028.03,CONFIRMED
K03762.01,CONFIRMED
K03763.01,FALSE_POSITIVE
K03765.01,FALSE_POSITIVE
K03766.01,FALSE_POSITIVE
K03841.01,FALSE_POSITIVE
K07811.01,FALSE_POSITIVE
K03842.01,FALSE_POSITIVE
K03843.01,FALSE_POSITIVE
K03844.01,FALSE_POSITIVE
K03845.01,FALSE_POSITIVE
K02055.04,CANDIDATE
K03925.01,CONFIRMED
K03925.02,CONFIRMED
K03925.03,CONFIRMED
K03926.01,FALSE_POSITIVE
K03927.01,FALSE_POSITIVE
K03690.01,FALSE_POSITIVE
K07795.01,CANDIDATE
K03691.01,FALSE_POSITIVE
K03691.02,FALSE_POSITIVE
K03692.01,FALSE_POSITIVE
K03693.01,FALSE_POSITIVE
K03694.01,FALSE_POSITIVE
K03767.01,CANDIDATE
K07801.01,FALSE_POSITIVE
K03768.01,FALSE_POSITIVE
K03769.01,FALSE_POSITIVE
K03770.01,CANDIDATE
K03771.01,FALSE_POSITIVE
K03772.01,FALSE_POSITIVE
K03846.01,FALSE_POSITIVE
K03847.01,FALSE_POSITIVE
K03848.01,CONFIRMED
K03849.01,FALSE_POSITIVE
K03850.01,FALSE_POSITIVE
K03851.01,FALSE_POSITIVE
K03917.01,FALSE_POSITIVE
K03918.01,FALSE_POSITIVE
K03919.01,FALSE_POSITIVE
K03920.01,FALSE_POSITIVE
K03921.01,FALSE_POSITIVE
K01972.02,CONFIRMED
K03695.01,FALSE_POSITIVE
K03696.01,FALSE_POSITIVE
K03697.01,FALSE_POSITIVE
K03698.01,FALSE_POSITIVE
K02029.03,CONFIRMED
K03773.01,FALSE_POSITIVE
K07802.01,FALSE_POSITIVE
K03775.01,FALSE_POSITIVE
K03776.01,FALSE_POSITIVE
K03777.01,CANDIDATE
K03852.01,FALSE_POSITIVE
K03853.01,FALSE_POSITIVE
K07784.01,FALSE_POSITIVE
K03854.01,FALSE_POSITIVE
K03855.01,FALSE_POSITIVE
K02059.02,CANDIDATE
K03856.01,FALSE_POSITIVE
K03922.01,FALSE_POSITIVE
K03923.01,FALSE_POSITIVE
K00435.04,CONFIRMED
K02094.02,CONFIRMED
K03924.01,FALSE_POSITIVE
K03699.01,FALSE_POSITIVE
K03700.01,FALSE_POSITIVE
K03701.01,FALSE_POSITIVE
K03702.01,FALSE_POSITIVE
K03703.01,FALSE_POSITIVE
K03704.01,FALSE_POSITIVE
K03778.01,FALSE_POSITIVE
K03779.01,FALSE_POSITIVE
K07803.01,FALSE_POSITIVE
K03780.01,FALSE_POSITIVE
K03782.01,FALSE_POSITIVE
K03783.01,FALSE_POSITIVE
K03857.01,FALSE_POSITIVE
K03858.01,FALSE_POSITIVE
K03859.01,FALSE_POSITIVE
K03860.01,FALSE_POSITIVE
K03861.01,FALSE_POSITIVE
K03862.01,FALSE_POSITIVE
K03928.01,CONFIRMED
K03929.01,FALSE_POSITIVE
K07790.01,FALSE_POSITIVE
K03930.01,FALSE_POSITIVE
K03931.01,FALSE_POSITIVE
K02098.02,CONFIRMED
K01986.02,CONFIRMED
K03705.01,FALSE_POSITIVE
K07796.01,CANDIDATE
K03706.01,FALSE_POSITIVE
K03707.01,FALSE_POSITIVE
K03708.01,FALSE_POSITIVE
K03784.01,FALSE_POSITIVE
K02029.04,CANDIDATE
K07804.01,FALSE_POSITIVE
K03785.01,FALSE_POSITIVE
K03786.01,FALSE_POSITIVE
K03787.01,CANDIDATE
K03862.02,FALSE_POSITIVE
K03863.01,FALSE_POSITIVE
K07785.01,CANDIDATE
K03864.01,CONFIRMED
K02061.02,CONFIRMED
K03864.02,CANDIDATE
K01905.03,CONFIRMED
K03630.01,FALSE_POSITIVE
K03631.01,FALSE_POSITIVE
K03632.01,FALSE_POSITIVE
K03633.01,FALSE_POSITIVE
K03634.01,FALSE_POSITIVE
K03709.01,FALSE_POSITIVE
K03710.01,FALSE_POSITIVE
K07797.01,FALSE_POSITIVE
K03711.01,FALSE_POSITIVE
K03712.01,FALSE_POSITIVE
K03713.01,FALSE_POSITIVE
K03714.01,FALSE_POSITIVE
K03788.01,FALSE_POSITIVE
K03789.01,FALSE_POSITIVE
K07805.01,FALSE_POSITIVE
K03790.01,FALSE_POSITIVE
K03791.01,CONFIRMED
K03792.01,FALSE_POSITIVE
K03793.01,FALSE_POSITIVE
K03865.01,FALSE_POSITIVE
K03866.01,FALSE_POSITIVE
K03867.01,CONFIRMED
K03868.01,FALSE_POSITIVE
K03869.01,FALSE_POSITIVE
K03635.01,FALSE_POSITIVE
K03636.01,FALSE_POSITIVE
K03637.01,FALSE_POSITIVE
K03638.01,FALSE_POSITIVE
K03639.01,FALSE_POSITIVE
K01915.02,CONFIRMED
K01992.02,CONFIRMED
K03715.01,FALSE_POSITIVE
K03716.01,FALSE_POSITIVE
K03717.01,FALSE_POSITIVE
K03718.01,FALSE_POSITIVE
K03719.01,FALSE_POSITIVE
K03794.01,CONFIRMED
K02034.02,CONFIRMED
K07806.01,FALSE_POSITIVE
K03795.01,FALSE_POSITIVE
K03796.01,FALSE_POSITIVE
K03797.01,FALSE_POSITIVE
K03870.01,FALSE_POSITIVE
K03871.01,FALSE_POSITIVE
K03872.01,FALSE_POSITIVE
K03873.01,FALSE_POSITIVE
K02076.02,CONFIRMED
K03640.01,FALSE_POSITIVE
K03641.01,FALSE_POSITIVE
K03641.02,FALSE_POSITIVE
K03642.01,FALSE_POSITIVE
K03643.01,FALSE_POSITIVE
K03644.01,FALSE_POSITIVE
K03644.02,FALSE_POSITIVE
K03720.01,FALSE_POSITIVE
K03721.01,FALSE_POSITIVE
K03722.01,CANDIDATE
K03723.01,FALSE_POSITIVE
K03724.01,FALSE_POSITIVE
K03798.01,FALSE_POSITIVE
K03799.01,FALSE_POSITIVE
K07807.01,FALSE_POSITIVE
K03800.01,FALSE_POSITIVE
K03801.01,CANDIDATE
K03802.01,FALSE_POSITIVE
K03874.01,FALSE_POSITIVE
K03875.01,FALSE_POSITIVE
K07786.01,FALSE_POSITIVE
K03876.01,CONFIRMED
K03877.01,FALSE_POSITIVE
K03878.01,CONFIRMED
K03645.01,FALSE_POSITIVE
K03646.01,FALSE_POSITIVE
K03647.01,FALSE_POSITIVE
K07791.01,CANDIDATE
K01922.03,CONFIRMED
K03648.01,FALSE_POSITIVE
K03649.01,FALSE_POSITIVE
K00416.03,CANDIDATE
K02004.02,CONFIRMED
K07798.01,CANDIDATE
K03725.01,FALSE_POSITIVE
K03726.01,FALSE_POSITIVE
K03727.01,FALSE_POSITIVE
K03803.01,FALSE_POSITIVE
K03804.01,FALSE_POSITIVE
K02039.02,CONFIRMED
K03805.01,FALSE_POSITIVE
K03806.01,FALSE_POSITIVE
K03879.01,FALSE_POSITIVE
K03880.01,CANDIDATE
K03881.01,FALSE_POSITIVE
K03882.01,FALSE_POSITIVE
K03883.01,FALSE_POSITIVE
K03650.01,FALSE_POSITIVE
K03651.01,FALSE_POSITIVE
K03652.01,FALSE_POSITIVE
K03653.01,FALSE_POSITIVE
K03654.01,FALSE_POSITIVE
K03655.01,FALSE_POSITIVE
K03728.01,CONFIRMED
K03729.01,FALSE_POSITIVE
K03729.02,FALSE_POSITIVE
K03730.01,FALSE_POSITIVE
K03731.01,FALSE_POSITIVE
K07799.01,FALSE_POSITIVE
K03732.01,FALSE_POSITIVE
K03807.01,FALSE_POSITIVE
K03808.01,FALSE_POSITIVE
K03809.01,FALSE_POSITIVE
K03810.01,CANDIDATE
K03811.01,CANDIDATE
K02078.02,CONFIRMED
K03884.01,FALSE_POSITIVE
K03885.01,FALSE_POSITIVE
K03886.01,FALSE_POSITIVE
K07787.01,FALSE_POSITIVE
K03887.01,FALSE_POSITIVE
K03656.01,FALSE_POSITIVE
K03657.01,FALSE_POSITIVE
K01932.02,CONFIRMED
K03658.01,FALSE_POSITIVE
K03659.01,FALSE_POSITIVE
K03660.01,FALSE_POSITIVE
K03733.01,FALSE_POSITIVE
K02004.03,CANDIDATE
K03734.01,FALSE_POSITIVE
K03735.01,FALSE_POSITIVE
K03736.01,FALSE_POSITIVE
K03737.01,FALSE_POSITIVE
K03812.01,FALSE_POSITIVE
K03813.01,FALSE_POSITIVE
K03814.01,FALSE_POSITIVE
K02048.02,FALSE_POSITIVE
K03815.01,CANDIDATE
K03888.01,FALSE_POSITIVE
K03889.01,FALSE_POSITIVE
K03890.01,FALSE_POSITIVE
K03891.01,CANDIDATE
K03892.01,CONFIRMED
K03661.01,FALSE_POSITIVE
K03662.01,FALSE_POSITIVE
K03663.01,CONFIRMED
K03664.01,FALSE_POSITIVE
K03665.01,FALSE_POSITIVE
K03666.01,FALSE_POSITIVE
K03738.01,FALSE_POSITIVE
K03739.01,FALSE_POSITIVE
K03740.01,FALSE_POSITIVE
K03741.01,FALSE_POSITIVE
K03741.02,CANDIDATE
K03742.01,FALSE_POSITIVE
K01776.01,FALSE_POSITIVE
K01792.01,CONFIRMED
K02027.01,FALSE_POSITIVE
K07848.01,FALSE_POSITIVE
K01859.01,FALSE_POSITIVE
K01953.01,FALSE_POSITIVE
K02088.01,FALSE_POSITIVE
K02089.01,FALSE_POSITIVE
K02112.01,FALSE_POSITIVE
K02118.01,FALSE_POSITIVE
K02127.01,FALSE_POSITIVE
K01312.02,FALSE_POSITIVE
K01408.02,FALSE_POSITIVE
K03964.01,FALSE_POSITIVE
K03965.01,FALSE_POSITIVE
K03966.01,CONFIRMED
K03967.01,FALSE_POSITIVE
K03967.02,FALSE_POSITIVE
K03968.01,FALSE_POSITIVE
K01666.01,CANDIDATE
K01667.01,FALSE_POSITIVE
K01668.01,FALSE_POSITIVE
K01670.01,CANDIDATE
K01671.01,CONFIRMED
K01782.01,FALSE_POSITIVE
K01821.01,CONFIRMED
K01844.01,FALSE_POSITIVE
K07849.01,CANDIDATE
K01993.01,FALSE_POSITIVE
K01865.01,FALSE_POSITIVE
K02320.01,FALSE_POSITIVE
K02322.01,FALSE_POSITIVE
K02326.01,FALSE_POSITIVE
K02330.01,FALSE_POSITIVE
K02334.01,FALSE_POSITIVE
K02349.01,FALSE_POSITIVE
K02359.01,FALSE_POSITIVE
K02158.02,CANDIDATE
K03969.01,FALSE_POSITIVE
K03970.01,FALSE_POSITIVE
K03971.01,FALSE_POSITIVE
K03972.01,FALSE_POSITIVE
K01673.01,FALSE_POSITIVE
K01674.01,FALSE_POSITIVE
K01676.01,FALSE_POSITIVE
K01678.01,FALSE_POSITIVE
K07837.01,FALSE_POSITIVE
K01679.01,FALSE_POSITIVE
K01785.01,FALSE_POSITIVE
K01954.01,FALSE_POSITIVE
K01742.01,FALSE_POSITIVE
K01806.01,FALSE_POSITIVE
K07850.01,CANDIDATE
K01745.01,CANDIDATE
K01795.01,FALSE_POSITIVE
K02362.01,FALSE_POSITIVE
K02391.01,FALSE_POSITIVE
K02394.01,FALSE_POSITIVE
K02396.01,FALSE_POSITIVE
K02446.01,FALSE_POSITIVE
K00439.02,FALSE_POSITIVE
K02480.01,CANDIDATE
K03973.01,FALSE_POSITIVE
K03974.01,FALSE_POSITIVE
K03975.01,CONFIRMED
K03976.01,FALSE_POSITIVE
K03977.01,FALSE_POSITIVE
K01682.01,FALSE_POSITIVE
K01689.01,FALSE_POSITIVE
K01690.01,FALSE_POSITIVE
K07838.01,FALSE_POSITIVE
K01691.01,FALSE_POSITIVE
K01694.01,FALSE_POSITIVE
K01846.01,CONFIRMED
K01966.01,FALSE_POSITIVE
K01796.01,FALSE_POSITIVE
K07851.01,FALSE_POSITIVE
K01957.01,CANDIDATE
K01827.01,FALSE_POSITIVE
K01823.01,FALSE_POSITIVE
K02500.01,FALSE_POSITIVE
K02502.01,FALSE_POSITIVE
K02515.01,FALSE_POSITIVE
K02568.01,FALSE_POSITIVE
K02570.01,FALSE_POSITIVE
K02575.01,FALSE_POSITIVE
K02584.01,FALSE_POSITIVE
K03978.01,FALSE_POSITIVE
K02162.02,CONFIRMED
K03979.01,FALSE_POSITIVE
K03980.01,FALSE_POSITIVE
K03981.01,FALSE_POSITIVE
K01695.01,CONFIRMED
K01696.01,FALSE_POSITIVE
K07839.01,FALSE_POSITIVE
K01697.01,FALSE_POSITIVE
K01698.01,FALSE_POSITIVE
K01699.01,FALSE_POSITIVE
K01981.01,CONFIRMED
K01926.01,FALSE_POSITIVE
K01896.01,FALSE_POSITIVE
K07852.01,FALSE_POSITIVE
K01763.01,FALSE_POSITIVE
K01807.01,FALSE_POSITIVE
K01999.01,FALSE_POSITIVE
K02653.01,FALSE_POSITIVE
K02661.01,FALSE_POSITIVE
K07817.01,FALSE_POSITIVE
K02663.01,CONFIRMED
K02728.01,CONFIRMED
K02742.01,CONFIRMED
K03982.01,FALSE_POSITIVE
K03983.01,FALSE_POSITIVE
K07829.01,FALSE_POSITIVE
K03984.01,CONFIRMED
K03985.01,FALSE_POSITIVE
K03986.01,FALSE_POSITIVE
K03987.01,FALSE_POSITIVE
K01703.01,FALSE_POSITIVE
K07840.01,FALSE_POSITIVE
K01709.01,FALSE_POSITIVE
K01712.01,FALSE_POSITIVE
K01714.01,FALSE_POSITIVE
K01719.01,FALSE_POSITIVE
K01963.01,CANDIDATE
K07853.01,FALSE_POSITIVE
K01887.01,FALSE_POSITIVE
K01804.01,CONFIRMED
K01774.01,FALSE_POSITIVE
K02015.01,FALSE_POSITIVE
K01771.01,FALSE_POSITIVE
K07818.01,CANDIDATE
K02793.01,CONFIRMED
K02796.01,CANDIDATE
K02806.01,CONFIRMED
K02814.01,FALSE_POSITIVE
K02818.01,FALSE_POSITIVE
K02843.01,FALSE_POSITIVE
K03988.01,FALSE_POSITIVE
K02163.02,CONFIRMED
K03989.01,FALSE_POSITIVE
K03990.01,FALSE_POSITIVE
K03991.01,CANDIDATE
K07841.01,FALSE_POSITIVE
K01635.01,FALSE_POSITIVE
K01636.01,FALSE_POSITIVE
K01638.01,FALSE_POSITIVE
K01639.01,FALSE_POSITIVE
K01640.01,FALSE_POSITIVE
K01642.01,FALSE_POSITIVE
K01947.01,CANDIDATE
K01983.01,FALSE_POSITIVE
K02041.01,FALSE_POSITIVE
K02139.01,FALSE_POSITIVE
K02141.01,CANDIDATE
K07819.01,FALSE_POSITIVE
K02591.01,FALSE_POSITIVE
K02599.01,FALSE_POSITIVE
K02612.01,CONFIRMED
K02614.01,CONFIRMED
K02630.01,FALSE_POSITIVE
K07830.01,FALSE_POSITIVE
K03992.01,FALSE_POSITIVE
K03993.01,FALSE_POSITIVE
K03994.01,FALSE_POSITIVE
K03995.01,FALSE_POSITIVE
K03996.01,FALSE_POSITIVE
K01645.01,FALSE_POSITIVE
K01652.01,FALSE_POSITIVE
K01653.01,FALSE_POSITIVE
K01735.01,FALSE_POSITIVE
K01729.01,FALSE_POSITIVE
K01730.01,FALSE_POSITIVE
K02142.01,FALSE_POSITIVE
K02157.01,FALSE_POSITIVE
K02161.01,FALSE_POSITIVE
K02165.01,FALSE_POSITIVE
K02170.01,FALSE_POSITIVE
K02176.01,FALSE_POSITIVE
K07821.01,FALSE_POSITIVE
K02772.01,FALSE_POSITIVE
K02782.01,FALSE_POSITIVE
K02783.01,FALSE_POSITIVE
K02784.01,FALSE_POSITIVE
K02788.01,FALSE_POSITIVE
K03997.01,FALSE_POSITIVE
K03998.01,FALSE_POSITIVE
K02167.03,CONFIRMED
K03999.01,FALSE_POSITIVE
K04000.01,FALSE_POSITIVE
K07842.01,CANDIDATE
K01734.01,FALSE_POSITIVE
K01987.01,FALSE_POSITIVE
K01949.01,FALSE_POSITIVE
K01759.01,FALSE_POSITIVE
K01994.01,FALSE_POSITIVE
K07812.01,FALSE_POSITIVE
K02178.01,FALSE_POSITIVE
K02184.01,FALSE_POSITIVE
K02187.01,FALSE_POSITIVE
K02188.01,FALSE_POSITIVE
K02190.01,FALSE_POSITIVE
K07822.01,FALSE_POSITIVE
K02847.01,FALSE_POSITIVE
K02858.01,FALSE_POSITIVE
K02860.01,CONFIRMED
K02874.01,CANDIDATE
K02875.01,FALSE_POSITIVE
K02879.01,CANDIDATE
K07831.01,FALSE_POSITIVE
K04001.01,FALSE_POSITIVE
K04002.01,CONFIRMED
K04003.01,FALSE_POSITIVE
K04004.01,CONFIRMED
K04005.01,CONFIRMED
K07843.01,CANDIDATE
K01772.01,CANDIDATE
K01766.01,FALSE_POSITIVE
K01903.01,FALSE_POSITIVE
K01912.01,FALSE_POSITIVE
K01811.01,FALSE_POSITIVE
K01791.01,FALSE_POSITIVE
K02192.01,FALSE_POSITIVE
K02196.01,FALSE_POSITIVE
K02197.01,FALSE_POSITIVE
K02198.01,CONFIRMED
K02199.01,CONFIRMED
K03932.01,FALSE_POSITIVE
K03933.01,CONFIRMED
K03934.01,FALSE_POSITIVE
K03935.01,CONFIRMED
K03936.01,CANDIDATE
K07832.01,CANDIDATE
K04006.01,FALSE_POSITIVE
K04007.01,CANDIDATE
K04008.01,FALSE_POSITIVE
K02172.02,CONFIRMED
K04009.01,CONFIRMED
K07844.01,FALSE_POSITIVE
K01768.01,FALSE_POSITIVE
K01757.01,FALSE_POSITIVE
K01775.01,FALSE_POSITIVE
K01936.01,FALSE_POSITIVE
K01777.01,FALSE_POSITIVE
K02203.01,FALSE_POSITIVE
K02207.01,FALSE_POSITIVE
K02211.01,FALSE_POSITIVE
K02050.01,FALSE_POSITIVE
K02231.01,FALSE_POSITIVE
K07823.01,FALSE_POSITIVE
K03936.02,CONFIRMED
K03937.01,FALSE_POSITIVE
K03938.01,FALSE_POSITIVE
K03939.01,FALSE_POSITIVE
K03940.01,FALSE_POSITIVE
K07833.01,CANDIDATE
K04010.01,FALSE_POSITIVE
K04011.01,FALSE_POSITIVE
K04012.01,FALSE_POSITIVE
K04013.01,FALSE_POSITIVE
K04014.01,CONFIRMED
K07845.01,FALSE_POSITIVE
K01755.01,FALSE_POSITIVE
K01991.01,FALSE_POSITIVE
K01836.01,FALSE_POSITIVE
K01778.01,FALSE_POSITIVE
K01780.01,FALSE_POSITIVE
K07813.01,FALSE_POSITIVE
K02234.01,FALSE_POSITIVE
K02235.01,FALSE_POSITIVE
K02239.01,FALSE_POSITIVE
K02240.01,FALSE_POSITIVE
K02244.01,FALSE_POSITIVE
K07824.01,FALSE_POSITIVE
K02135.02,CANDIDATE
K03941.01,FALSE_POSITIVE
K03942.01,FALSE_POSITIVE
K03943.01,CONFIRMED
K03944.01,FALSE_POSITIVE
K07834.01,CANDIDATE
K04015.01,CONFIRMED
K04016.01,CONFIRMED
K04017.01,FALSE_POSITIVE
K04018.01,FALSE_POSITIVE
K00266.01,CONFIRMED
K00065.01,FALSE_POSITIVE
K00383.01,FALSE_POSITIVE
K00860.01,FALSE_POSITIVE
K01789.01,FALSE_POSITIVE
K01956.01,FALSE_POSITIVE
K01834.01,FALSE_POSITIVE
K01995.01,FALSE_POSITIVE
K01855.01,FALSE_POSITIVE
K07814.01,FALSE_POSITIVE
K02249.01,FALSE_POSITIVE
K02251.01,FALSE_POSITIVE
K02254.01,FALSE_POSITIVE
K02258.01,FALSE_POSITIVE
K02054.01,FALSE_POSITIVE
K03945.01,FALSE_POSITIVE
K03946.01,CONFIRMED
K03947.01,FALSE_POSITIVE
K03947.02,FALSE_POSITIVE
K03948.01,FALSE_POSITIVE
K03949.01,FALSE_POSITIVE
K00562.01,FALSE_POSITIVE
K00364.01,CANDIDATE
K00879.01,FALSE_POSITIVE
K00885.01,FALSE_POSITIVE
K00589.01,FALSE_POSITIVE
K00594.01,FALSE_POSITIVE
K00962.01,FALSE_POSITIVE
K00973.01,FALSE_POSITIVE
K01026.01,FALSE_POSITIVE
K01027.01,FALSE_POSITIVE
K01131.01,FALSE_POSITIVE
K01137.01,FALSE_POSITIVE
K01411.01,CANDIDATE
K01744.01,FALSE_POSITIVE
K01740.01,FALSE_POSITIVE
K01918.01,FALSE_POSITIVE
K01748.01,FALSE_POSITIVE
K01943.01,CONFIRMED
K07815.01,FALSE_POSITIVE
K02262.01,FALSE_POSITIVE
K02267.01,FALSE_POSITIVE
K02268.01,FALSE_POSITIVE
K02270.01,FALSE_POSITIVE
K02275.01,FALSE_POSITIVE
K07825.01,FALSE_POSITIVE
K02135.03,CONFIRMED
K03950.01,FALSE_POSITIVE
K03951.01,FALSE_POSITIVE
K03952.01,FALSE_POSITIVE
K03953.01,FALSE_POSITIVE
K07835.01,CANDIDATE
K01351.01,FALSE_POSITIVE
K01195.01,FALSE_POSITIVE
K01483.01,FALSE_POSITIVE
K00111.04,FALSE_POSITIVE
K01611.01,FALSE_POSITIVE
K01624.01,FALSE_POSITIVE
K07846.01,CANDIDATE
K01817.01,FALSE_POSITIVE
K01869.01,FALSE_POSITIVE
K01951.01,CONFIRMED
K02030.01,FALSE_POSITIVE
K01752.01,FALSE_POSITIVE
K07816.01,FALSE_POSITIVE
K02277.01,FALSE_POSITIVE
K02284.01,FALSE_POSITIVE
K02292.01,FALSE_POSITIVE
K02301.01,FALSE_POSITIVE
K02061.01,CONFIRMED
K07826.01,FALSE_POSITIVE
K03954.01,FALSE_POSITIVE
K03955.01,FALSE_POSITIVE
K03956.01,FALSE_POSITIVE
K03957.01,FALSE_POSITIVE
K03958.01,FALSE_POSITIVE
K07836.01,FALSE_POSITIVE
K01625.01,FALSE_POSITIVE
K01617.01,FALSE_POSITIVE
K01620.01,FALSE_POSITIVE
K01631.01,CANDIDATE
K01634.01,FALSE_POSITIVE
K01614.01,FALSE_POSITIVE
K07847.01,CANDIDATE
K01919.01,FALSE_POSITIVE
K01743.01,FALSE_POSITIVE
K01741.01,FALSE_POSITIVE
K01767.01,FALSE_POSITIVE
K01769.01,FALSE_POSITIVE
K02065.01,CONFIRMED
K02068.01,CANDIDATE
K02070.01,FALSE_POSITIVE
K02077.01,FALSE_POSITIVE
